Comment,Description,Designator,Footprint,LibRef,Quantity,MFG,MPN

"ANT-A-1JB","Amphenol","ANT_UFL","UFL","ANT-A-1JB","1","Amphenol","A-1JB"
"1 uF","Capacitor, 1 uF, 0603","C1","CAP0603","CAP1uF_0603","1","MURATA","GRM188R71C105KA12D"
"0.1 uF","CAPACITOR, 0.1 uF, 0402","C2, C3, C4, C6, C7, C8, C9, C12, C14, C15, C18, C24, C25, C26, C48","CAP0402","CAP0.1uF_0402","15","MURATA","GRM155R61C104KA88D"
"2.2 uF","Capacitor, 2.2 uF, 0603","C10, C11, C13, C28","CAP0603","CAP2.2uF_0603","4","SAMSUNG","CL10A225MQ8NNNC"
"1uF","CAPACITOR, 1uF, 0402","C16, C20, C49","CAP0402","CAP1uF_0402","3","AVX","04026D105KAT2A"
"10 nF","CAPACITOR, 10 nF, 0402","C27, C39","CAP0402","CAP10nF_0402","2","MURATA","GRM155R71C103KA01D"
"10 uF","Capacitor, 10 uF, 0603","C33, C34","CAP0603","CAP10uF_0603","2","Murata","GRM188R60J106ME84D"
"22 uF","Capacitor, 22 uF, 0603","C36, C37, C38","CAP0603","CAP22uF_0603","3","MURATA","GRM188R60J226MEA0D"
"56 pf","CAPACITOR, 56 pF, 0402","C40","CAP0402","CAP56pF_0402","1","KEMET","C0402C560J5GACTU"
"47 pF","CAPACITOR, 47 pF, 0402","C41, C42, C43, C44, C45","CAP0402","CAP47pf_0402","5","AVX","04025A470JAT2A"
"15 pf","CAPACITOR, 15 pF, 0402","C46","CAP0402","CAP15pF_0402","1","AVX/ELCO","04025A150JAT2A"
"330uF","Capacitor, 330 uF, 1210, Polarized Tantalum","C47","CAP1210POL","CAP330uF_1210P","1","AVX","F950J337MBAAQ2"
"LED_0402_VLMW","LED, Vishay White 0402","D1, D7","LED_0402_VISHAY_VLMW","LED_0402_VLMW","2","VISHAY","VLMW1500-GS08"
"","DIODE,ZENER VOLTAGE SUPPRESSOR,+/-14V","D3, D4, D5, D6, D9, D10, D11","PESD_0402","PESD_14V","7","Littlefuse","PESD0402-140"
"CDBQR0230L","Schottky Barrier Diode, 200 mA, 30 V, 0402 package","D8","DIODE_0402","DIODE_0402_200mA","1","Comchip","CDBQR0230L"
"3A","Fuse, 3A, 0603","F6","RES0603","FUSE_0603","1","Bourns","SF-0603S300-2"
